state,action,reward,next_state
80,1,-0.01,100
100,3,-0.01,101
101,1,-0.01,121
121,2,-0.01,120
120,3,-0.01,121
121,1,-0.01,141
141,3,-0.01,142
142,1,-0.01,162
162,0,-0.01,142
142,0,-0.01,122
122,1,-0.01,142
142,3,-0.01,143
143,3,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,1,-0.01,169
169,3,-0.01,170
170,2,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,0,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,3,-0.01,239
239,1,-0.01,259
259,2,-0.01,258
258,1,-0.01,278
278,3,-0.01,279
279,3,-0.01,279
279,2,-0.01,278
278,1,-0.01,298
298,3,-0.01,299
299,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,0,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
146,3,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,3,-0.01,151
151,1,-0.01,171
171,3,-0.01,172
172,3,-0.01,173
173,1,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,2,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,2,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,3,-0.01,217
217,3,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,2,-0.01,238
238,1,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
259,1,-0.01,279
279,1,-0.01,299
299,3,-0.01,299
299,0,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,0,-0.01,299
299,1,-0.01,319
319,2,-0.01,318
318,1,-0.01,338
338,1,-0.01,358
358,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
44,1,-0.01,64
64,1,-0.01,84
84,0,-0.01,64
64,3,-0.01,65
65,3,-0.01,65
65,3,-0.01,65
65,2,-0.01,64
64,1,-0.01,84
84,1,-0.01,104
104,1,-0.01,124
124,3,-0.01,125
125,3,-0.01,126
126,1,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,2,-0.01,147
147,1,-0.01,147
147,1,-0.01,147
147,3,-0.01,148
148,2,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,1,-0.01,191
191,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,0,-0.01,175
175,3,-0.01,176
176,1,-0.01,196
196,1,-0.01,216
216,3,-0.01,217
217,0,-0.01,197
197,1,-0.01,217
217,3,-0.01,218
218,0,-0.01,198
198,1,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,2,-0.01,258
258,1,-0.01,278
278,3,-0.01,279
279,1,-0.01,299
299,0,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,2,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,3,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
0,3,-0.01,1
1,1,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,-0.01,24
24,0,-0.01,4
4,3,-0.01,5
5,1,-0.01,25
25,1,-0.01,45
45,1,-0.01,65
65,1,-0.01,85
85,1,-0.01,105
105,1,-0.01,125
125,3,-0.01,126
126,3,-0.01,127
127,3,-0.01,128
128,2,-0.01,127
127,1,-0.01,147
147,2,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,1,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,3,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,0,-0.01,259
259,1,-0.01,279
279,0,-0.01,259
259,1,-0.01,279
279,3,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,2,-0.01,338
338,3,-0.01,339
339,3,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,3,-0.01,198
198,0,-0.01,178
178,1,-0.01,198
198,1,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,2,-0.01,298
298,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
0,3,-0.01,1
1,3,-0.01,2
2,2,-0.01,1
1,1,-0.01,21
21,1,-0.01,41
41,1,-0.01,61
61,1,-0.01,81
81,1,-0.01,101
101,1,-0.01,121
121,1,-0.01,141
141,3,-0.01,142
142,0,-0.01,122
122,3,-0.01,123
123,1,-0.01,143
143,3,-0.01,144
144,1,-0.01,164
164,2,-0.01,163
163,0,-0.01,143
143,3,-0.01,144
144,2,-0.01,143
143,3,-0.01,144
144,0,-0.01,124
124,3,-0.01,125
125,0,-0.01,105
105,3,-0.01,106
106,3,-0.01,107
107,1,-0.01,127
127,1,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,1,-0.01,170
170,1,-0.01,190
190,2,-0.01,189
189,1,-0.01,189
189,3,-0.01,190
190,2,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,2,-0.01,195
195,3,-0.01,196
196,2,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,3,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,2,-0.01,338
338,1,-0.01,358
358,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
0,0,-0.01,0
0,3,-0.01,1
1,1,-0.01,21
21,1,-0.01,41
41,3,-0.01,42
42,3,-0.01,43
43,1,-0.01,63
63,1,-0.01,83
83,3,-0.01,84
84,3,-0.01,85
85,3,-0.01,86
86,1,-0.01,106
106,0,-0.01,86
86,1,-0.01,106
106,1,-0.01,126
126,1,-0.01,146
146,3,-0.01,147
147,1,-0.01,147
147,0,-0.01,127
127,1,-0.01,147
147,3,-0.01,148
148,0,-0.01,128
128,1,-0.01,148
148,1,-0.01,168
168,1,-0.01,188
188,3,-0.01,189
189,2,-0.01,188
188,3,-0.01,189
189,0,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,3,-0.01,217
217,3,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,3,-0.01,299
299,1,-0.01,319
319,3,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
0,0,-0.01,0
0,3,-0.01,1
1,1,-0.01,21
21,1,-0.01,41
41,3,-0.01,42
42,3,-0.01,43
43,3,-0.01,44
44,0,-0.01,24
24,3,-0.01,25
25,1,-0.01,45
45,1,-0.01,65
65,1,-0.01,85
85,1,-0.01,105
105,1,-0.01,125
125,1,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,2,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,3,-0.01,151
151,1,-0.01,171
171,3,-0.01,172
172,3,-0.01,173
173,3,-0.01,174
174,1,-0.01,194
194,2,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,1,-0.01,258
258,0,-0.01,238
238,1,-0.01,258
258,2,-0.01,257
257,3,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,1,-0.01,42
42,0,-0.01,22
22,0,-0.01,2
2,1,-0.01,22
22,1,-0.01,42
42,0,-0.01,22
22,1,-0.01,42
42,2,-0.01,41
41,0,-0.01,21
21,1,-0.01,41
41,3,-0.01,42
42,1,-0.01,62
62,3,-0.01,63
63,3,-0.01,64
64,1,-0.01,84
84,3,-0.01,85
85,3,-0.01,86
86,1,-0.01,106
106,1,-0.01,126
126,0,-0.01,106
106,3,-0.01,107
107,1,-0.01,127
127,0,-0.01,107
107,3,-0.01,108
108,3,-10.0,108
108,1,-10.0,108
108,0,-10.0,108
108,1,-10.0,108
108,0,-10.0,108
108,2,-10.0,108
108,2,-10.0,108
108,2,-10.0,108
108,3,-10.0,108
108,0,-10.0,108
108,2,-10.0,108
108,1,-10.0,108
108,3,-10.0,108
108,2,-10.0,108
108,2,-10.0,108
108,1,-10.0,108
108,1,-10.0,108
108,2,-10.0,108
108,0,-10.0,108
108,0,-10.0,108
108,3,-10.0,108
108,3,-10.0,108
108,1,-10.0,108
108,1,-10.0,108
108,2,-10.0,108
108,1,-10.0,108
108,2,-10.0,108
108,3,-10.0,108
108,1,-10.0,108
108,0,-10.0,108
108,1,-10.0,108
108,0,-10.0,108
108,2,-10.0,108
108,1,-10.0,108
108,1,-10.0,108
108,3,-10.0,108
108,0,-10.0,108
108,0,-10.0,108
108,3,-10.0,108
108,0,-10.0,108
108,0,-10.0,108
108,0,-10.0,108
108,3,-10.0,108
108,3,-10.0,108
108,3,-10.0,108
108,1,-10.0,108
108,2,-10.0,108
108,2,-10.0,108
108,0,-10.0,108
108,0,-10.0,108
41,1,-0.01,61
61,1,-0.01,81
81,0,-0.01,61
61,1,-0.01,81
81,2,-0.01,80
80,1,-0.01,100
100,1,-0.01,120
120,0,-0.01,100
100,3,-0.01,101
101,1,-0.01,121
121,3,-0.01,122
122,1,-0.01,142
142,3,-0.01,143
143,3,-0.01,144
144,3,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,2,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,3,-0.01,191
191,2,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,1,-0.01,195
195,2,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,1,-0.01,236
236,3,-0.01,237
237,1,-0.01,257
257,2,-0.01,256
256,3,-0.01,257
257,1,-0.01,277
277,3,-0.01,278
278,1,-0.01,298
298,1,-0.01,318
318,1,-0.01,338
338,2,-0.01,337
337,1,-0.01,357
357,3,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
41,0,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,-0.01,24
24,1,-0.01,44
44,3,-0.01,45
45,1,-0.01,65
65,1,-0.01,85
85,1,-0.01,105
105,3,-0.01,106
106,1,-0.01,126
126,2,-0.01,125
125,3,-0.01,126
126,3,-0.01,127
127,1,-0.01,147
147,0,-0.01,127
127,3,-0.01,128
128,3,-0.01,129
129,0,-0.01,109
109,0,-10.0,109
109,3,-10.0,109
109,1,-10.0,109
109,1,-10.0,109
109,1,-10.0,109
109,0,-10.0,109
109,2,-10.0,109
109,2,-10.0,109
109,3,-10.0,109
109,1,-10.0,109
109,1,-10.0,109
109,3,-10.0,109
109,1,-10.0,109
109,2,-10.0,109
109,3,-10.0,109
109,0,-10.0,109
109,1,-10.0,109
109,1,-10.0,109
109,0,-10.0,109
109,2,-10.0,109
109,1,-10.0,109
109,0,-10.0,109
109,1,-10.0,109
109,3,-10.0,109
109,0,-10.0,109
109,1,-10.0,109
109,3,-10.0,109
109,0,-10.0,109
109,0,-10.0,109
109,1,-10.0,109
109,0,-10.0,109
109,0,-10.0,109
109,0,-10.0,109
109,3,-10.0,109
109,3,-10.0,109
109,1,-10.0,109
109,3,-10.0,109
109,0,-10.0,109
109,2,-10.0,109
109,3,-10.0,109
109,3,-10.0,109
109,2,-10.0,109
109,2,-10.0,109
109,0,-10.0,109
109,0,-10.0,109
109,0,-10.0,109
109,3,-10.0,109
109,3,-10.0,109
109,0,-10.0,109
109,2,-10.0,109
238,2,-0.01,237
237,3,-0.01,238
238,1,-0.01,258
258,1,-0.01,278
278,2,-0.01,277
277,2,-0.01,276
276,3,-0.01,277
277,1,-0.01,297
297,0,-0.01,277
277,0,-0.01,257
257,3,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,2,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
64,3,-0.01,65
65,1,-0.01,85
85,1,-0.01,105
105,1,-0.01,125
125,3,-0.01,126
126,3,-0.01,127
127,1,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,2,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,1,-0.01,189
189,2,-0.01,188
188,3,-0.01,189
189,2,-0.01,188
188,0,-0.01,168
168,1,-0.01,188
188,3,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,0,-0.01,196
196,3,-0.01,197
197,2,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,3,-0.01,239
239,2,-0.01,238
238,3,-0.01,239
239,3,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,2,-0.01,358
358,1,-0.01,378
378,2,-0.01,377
377,1,-0.01,397
397,3,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,2,-0.01,193
193,0,-0.01,173
173,3,-0.01,174
174,1,-0.01,194
194,2,-0.01,193
193,3,-0.01,194
194,2,-0.01,193
193,3,-0.01,194
194,0,-0.01,174
174,1,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,3,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,2,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,0,-0.01,239
239,1,-0.01,259
259,2,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,2,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
